case_id	monomer_len	hor_order	n_blocks	sub_rate_intra	sub_rate_inter	indel_rate_intra	indel_rate_inter	block_conversions	monomer_conversions	submono_k	seed
horstrong_0160	546	5	6	0.08511	0.07396	0.01251	0.01684	4	0	1	
horstrong_0161	626	6	16	0.03075	0.03195	0.01471	0.001	21	0	1	
horstrong_0162	197	3	70	0.13983	0.01704	0.01131	0.0072	72	0	1	
horstrong_0163	149	10	55	0.16207	0.07613	0.01623	0.00047	59	0	1	
horstrong_0164	1434	8	2	0.20789	0.01164	0.00455	0.00578	1	0	1	
horstrong_0165	94	2	159	0.1602	0.01913	0.00582	0.00832	128	0	1	
horstrong_0166	45	6	134	0.17059	0.06034	0.01779	0.01382	142	0	1	
horstrong_0167	977	3	11	0.15545	0.01589	0.00871	0.00745	9	0	1	
horstrong_0168	873	4	6	0.05752	0.03197	0.00687	0.00104	1	0	1	
horstrong_0169	79	8	31	0.03702	0.01015	0.01012	0.01898	10	0	1	
horstrong_0170	1595	6	2	0.07467	0.03986	0.01047	0.00725	3	0	1	
horstrong_0171	686	2	34	0.02354	0.02139	0.00149	0.00177	14	0	1	
horstrong_0172	42	8	189	0.22327	0.02669	0.01648	0.00515	112	0	1	
horstrong_0173	124	10	14	0.24689	0.01205	0.01758	0.00593	17	0	1	
horstrong_0174	926	4	4	0.12536	0.06481	0.00795	0.00753	1	0	1	
horstrong_0175	545	2	53	0.22443	0.06215	0.01405	0.01516	51	0	1	
horstrong_0176	1526	5	2	0.04288	0.02094	0.00126	0.00488	2	0	1	
horstrong_0177	674	10	10	0.15577	0.03786	0.01455	0.00143	9	0	1	
horstrong_0178	466	3	59	0.14322	0.07449	0.01743	0.01952	56	0	1	
horstrong_0179	690	2	61	0.11327	0.06332	0.00333	0.00358	42	0	1	
horstrong_0180	251	3	91	0.15106	0.03034	0.01496	0.01519	96	0	1	
horstrong_0181	31	5	326	0.13167	0.06111	0.01407	0.0118	199	0	1	
horstrong_0182	785	10	2	0.14987	0.06101	0.01044	0.01202	2	0	1	
horstrong_0183	396	2	40	0.16735	0.01544	0.01832	0.00088	18	0	1	
horstrong_0184	1172	6	7	0.2421	0.05831	0.01873	0.014	3	0	1	
horstrong_0185	52	8	117	0.05738	0.03141	0.01667	0.01461	164	0	1	
horstrong_0186	30	5	109	0.13352	0.02035	0.01859	0.0126	69	0	1	
horstrong_0187	100	5	90	0.12709	0.06643	0.0086	0.0155	38	0	1	
horstrong_0188	72	8	44	0.02382	0.00424	0.01642	0.00172	61	0	1	
horstrong_0189	57	8	71	0.16747	0.02454	0.01889	0.00497	17	0	1	
horstrong_0190	473	5	34	0.14894	0.06893	0.00587	0.00699	50	0	1	
horstrong_0191	65	5	180	0.17878	0.00385	0.00352	0.01484	66	0	1	
horstrong_0192	32	3	392	0.21444	0.04154	0.00328	0.00428	476	0	1	
horstrong_0193	76	8	61	0.22868	0.05513	0.00103	0.01793	87	0	1	
horstrong_0194	623	6	11	0.12028	0.07685	0.01302	0.01019	12	0	1	
horstrong_0195	109	6	31	0.18688	0.04529	0.00286	0.01965	44	0	1	
horstrong_0196	371	8	19	0.02223	0.0133	0.00536	0.00735	26	0	1	
horstrong_0197	858	2	28	0.07641	0.00583	0.0161	0.00106	29	0	1	
horstrong_0198	139	5	25	0.21089	0.04144	0.01422	0.00368	14	0	1	
horstrong_0199	393	10	18	0.06489	0.03128	0.00124	0.01512	25	0	1	
hordecayed_0000	598	3	43	0.23094	0.0129	0.01318	0.01811	14	34	1	
hordecayed_0001	34	3	414	0.08851	0.02501	0.01547	0.00409	0	568	1	
hordecayed_0002	108	6	78	0.09664	0.0055	0.00342	0.00389	14	97	1	
hordecayed_0003	517	8	11	0.12267	0.03471	0.01535	0.01203	0	38	1	
hordecayed_0004	125	3	86	0.1913	0.05741	0.00479	0.01701	0	162	1	
hordecayed_0005	76	4	60	0.13806	0.01184	0.01457	0.01394	22	63	1	
hordecayed_0006	142	8	25	0.09611	0.05873	0.01608	0.01351	7	37	1	
hordecayed_0007	798	4	29	0.22614	0.0248	0.00904	9e-05	0	45	1	
hordecayed_0008	637	3	13	0.06524	0.02644	0.00081	0.01448	0	19	1	
hordecayed_0009	105	6	40	0.06872	0.0638	0.00027	2e-05	8	71	1	
hordecayed_0010	56	3	179	0.20204	0.04057	0.01491	0.01954	0	138	1	
hordecayed_0011	89	3	67	0.04254	0.04861	0.01462	0.01314	31	123	1	
hordecayed_0012	1729	4	13	0.24732	0.03229	0.01151	0.00354	0	10	1	
hordecayed_0013	55	3	321	0.17837	0.03362	0.01476	0.01512	81	308	1	
hordecayed_0014	906	2	15	0.24496	0.0103	0.01745	0.01646	7	13	1	
hordecayed_0015	92	4	122	0.10665	0.02679	0.0022	0.00466	0	50	1	
hordecayed_0016	606	10	5	0.15297	0.03962	0.0087	0.01665	0	6	1	
hordecayed_0017	1678	3	3	0.24305	0.0607	0.01673	0.0171	1	5	1	
hordecayed_0018	33	5	274	0.06372	0.05927	0.00602	0.01233	0	728	1	
hordecayed_0019	58	3	191	0.21176	0.00563	0.01032	0.01916	78	295	1	
hordecayed_0020	1267	5	5	0.18413	0.06905	0.01829	0.01563	0	17	1	
hordecayed_0021	130	10	63	0.21375	0.05859	0.01153	0.01858	8	218	1	
hordecayed_0022	87	8	50	0.23677	0.05767	0.00376	1e-05	0	59	1	
hordecayed_0023	211	2	75	0.22172	0.06872	0.00068	0.00964	0	26	1	
hordecayed_0024	146	3	79	0.0491	0.06876	0.01339	0.00535	24	98	1	
hordecayed_0025	1712	10	2	0.19447	0.05007	0.01575	0.01501	0	12	1	
hordecayed_0026	281	6	12	0.11807	0.0635	0.00601	0.01593	2	24	1	
hordecayed_0027	47	6	192	0.09615	0.01947	0.00402	0.00123	0	593	1	
hordecayed_0028	869	10	4	0.11689	0.01519	0.01666	0.01392	0	16	1	
hordecayed_0029	803	4	29	0.11391	0.016	0.00953	0.00521	13	19	1	
hordecayed_0030	89	4	54	0.0393	0.07754	0.01255	0.00956	0	136	1	
hordecayed_0031	471	8	8	0.08885	0.05132	0.00145	0.01081	2	38	1	
hordecayed_0032	37	5	174	0.18773	0.0692	0.01038	0.01009	0	250	1	
hordecayed_0033	403	10	6	0.12559	0.05389	0.01536	0.01731	0	21	1	
hordecayed_0034	579	6	20	0.06988	0.07875	0.01912	0.01995	0	70	1	
hordecayed_0035	365	10	16	0.12465	0.02019	0.00467	0.01504	2	90	1	
hordecayed_0036	93	10	26	0.07382	0.0458	0.00344	0.01158	4	162	1	
hordecayed_0037	693	4	10	0.16492	0.06509	0.01402	0.01207	0	6	1	
hordecayed_0038	386	8	29	0.12133	0.01964	0.00729	0.00898	0	122	1	
hordecayed_0039	44	3	276	0.23087	0.0597	0.01263	0.00189	0	433	1	
hordecayed_0040	601	2	21	0.14968	0.05975	0.01777	0.00803	0	17	1	
hordecayed_0041	205	8	18	0.06475	0.03846	0.0198	0.00297	0	53	1	
hordecayed_0042	174	6	75	0.09833	0.03201	0.01286	0.01002	0	168	1	
hordecayed_0043	84	3	84	0.1619	0.00324	0.01011	0.01933	15	60	1	
hordecayed_0044	587	4	11	0.2326	0.01077	0.00802	0.00101	0	27	1	
hordecayed_0045	785	8	6	0.03453	0.01947	0.01614	0.00388	0	30	1	
hordecayed_0046	44	4	347	0.10766	0.07119	0.0004	0.00141	0	628	1	
hordecayed_0047	1688	3	18	0.04755	0.04187	0.01055	0.00249	0	12	1	
hordecayed_0048	65	10	30	0.0923	0.039	0.0114	0.01887	5	48	1	
hordecayed_0049	322	4	13	0.03681	0.01671	0.01379	0.0179	0	35	1	
hordecayed_0050	60	10	39	0.12737	0.02191	0.00291	0.00707	15	174	1	
hordecayed_0051	706	2	26	0.03917	0.06827	0.00533	0.00071	10	30	1	
hordecayed_0052	598	10	8	0.07664	0.07031	0.01973	0.00741	2	22	1	
hordecayed_0053	130	8	48	0.11717	0.02985	0.01473	0.01799	0	100	1	
hordecayed_0054	250	10	28	0.23611	0.01841	0.01124	0.01248	12	95	1	
hordecayed_0055	101	2	322	0.08917	0.06391	0.00476	0.00347	106	319	1	
hordecayed_0056	53	3	159	0.2444	0.02429	0.01592	0.01959	0	165	1	
hordecayed_0057	614	4	21	0.13009	0.02362	0.00186	0.00988	0	38	1	
hordecayed_0058	155	6	34	0.15628	0.03813	0.01902	0.00829	0	27	1	
hordecayed_0059	753	10	8	0.03391	0.06637	0.00122	0.00833	3	44	1	
hordecayed_0060	92	8	93	0.08546	0.00762	0.01805	0.01367	39	451	1	
hordecayed_0061	82	4	98	0.17574	0.03744	0.0117	0.0074	0	250	1	
hordecayed_0062	113	5	59	0.13077	0.04825	0.00484	0.00494	0	104	1	
hordecayed_0063	466	5	11	0.22128	0.04576	0.00187	0.01402	2	31	1	
hordecayed_0064	511	8	4	0.20278	0.05725	0.00156	0.0042	0	6	1	
hordecayed_0065	94	2	177	0.07109	0.00712	0.00783	0.01616	0	189	1	
hordecayed_0066	767	5	4	0.0365	0.0076	0.01774	0.01089	1	5	1	
hordecayed_0067	388	4	14	0.15631	0.06545	0.00041	0.01908	0	14	1	
hordecayed_0068	45	3	389	0.03814	0.01975	0.00339	0.00469	0	543	1	
hordecayed_0069	616	2	54	0.24936	0.04654	0.0033	0.01058	26	66	1	
hordecayed_0070	637	8	9	0.14031	0.06036	0.0154	0.00703	2	43	1	
hordecayed_0071	55	6	67	0.1978	0.0446	0.0158	0.00555	0	117	1	
hordecayed_0072	118	10	23	0.14208	0.02801	0.009	0.01643	0	30	1	
hordecayed_0073	829	3	22	0.05112	0.01095	0.01784	0.00192	6	28	1	
hordecayed_0074	99	6	79	0.04894	0.04577	0.00953	0.00631	34	322	1	
hordecayed_0075	170	10	15	0.08103	0.06645	0.00133	0.01682	0	80	1	
hordecayed_0076	70	6	66	0.17448	0.07823	0.00931	0.01794	23	113	1	
hordecayed_0077	62	4	94	0.20264	0.04003	0.00247	0.01673	0	118	1	
hordecayed_0078	31	10	54	0.12245	0.00639	0.00236	0.01826	10	175	1	
hordecayed_0079	43	5	194	0.03443	0.068	0.00651	0.01814	91	112	1	
hordecayed_0080	494	4	14	0.04837	0.05267	0.015	0.01228	0	14	1	
hordecayed_0081	72	10	108	0.06197	0.03011	0.00588	0.01902	30	596	1	
hordecayed_0082	40	8	59	0.04184	0.05488	0.00588	0.00516	7	64	1	
hordecayed_0083	279	10	7	0.24356	0.01532	0.00374	0.01756	3	36	1	
hordecayed_0084	48	5	305	0.06307	0.05472	0.01879	0.00754	44	247	1	
hordecayed_0085	371	8	6	0.11933	0.05403	0.00625	0.01962	0	25	1	
hordecayed_0086	1143	3	15	0.1359	0.07622	0.00148	0.01341	0	22	1	
hordecayed_0087	99	10	18	0.17571	0.01899	0.0027	0.00125	5	55	1	
hordecayed_0088	1003	2	7	0.02009	0.02238	0.01304	0.01016	1	10	1	
hordecayed_0089	1463	5	10	0.02941	0.02593	0.00961	0.01635	0	8	1	
hordecayed_0090	546	8	12	0.19737	0.01292	0.00193	0.00482	5	19	1	
hordecayed_0091	577	4	16	0.03991	0.00316	0.0199	0.01917	0	16	1	
hordecayed_0092	148	3	111	0.07525	0.03034	0.01379	0.00564	39	58	1	
hordecayed_0093	248	10	14	0.09191	0.07247	0.00312	0.00982	4	87	1	
hordecayed_0094	416	6	31	0.05882	0.066	0.01553	0.01646	0	114	1	
hordecayed_0095	1876	3	8	0.16418	0.07547	0.00232	0.00038	0	4	1	
hordecayed_0096	574	4	14	0.11852	0.01934	0.00654	0.0121	4	7	1	
hordecayed_0097	167	10	17	0.09295	0.02643	0.01154	0.00785	7	23	1	
hordecayed_0098	93	4	198	0.0227	0.03338	0.01295	0.00536	0	516	1	
hordecayed_0099	685	6	17	0.15512	0.04742	0.00027	0.01996	5	65	1	
hordecayed_0100	362	5	14	0.08341	0.07802	0.01391	0.0098	0	14	1	
hordecayed_0101	253	3	56	0.13932	0.03365	0.01419	0.00422	11	66	1	
hordecayed_0102	78	8	113	0.16433	0.07766	0.00892	0.00956	31	413	1	
hordecayed_0103	1767	3	16	0.05329	0.05233	0.01369	0.01028	0	7	1	
hordecayed_0104	56	6	45	0.23636	0.06353	0.01771	0.0035	6	136	1	
hordecayed_0105	43	3	595	0.1589	0.05177	0.00844	0.00439	0	647	1	
hordecayed_0106	404	5	46	0.03915	0.00679	0.00695	0.00988	7	133	1	
hordecayed_0107	46	5	69	0.0756	0.04366	0.01403	0.00495	23	44	1	
hordecayed_0108	617	8	16	0.15645	0.02759	0.01062	5e-05	0	90	1	
hordecayed_0109	141	8	20	0.17458	0.03564	0.00808	0.01783	0	37	1	
hordecayed_0110	56	6	226	0.05498	0.02729	0.01364	0.00794	0	284	1	
hordecayed_0111	40	8	94	0.08629	0.02602	0.00081	0.01111	0	331	1	
hordecayed_0112	283	2	49	0.11933	0.067	0.012	0.01264	0	26	1	
hordecayed_0113	671	3	16	0.19008	0.01432	0.01478	0.0097	0	22	1	
hordecayed_0114	160	4	49	0.11094	0.01112	0.0143	0.00458	0	26	1	
hordecayed_0115	82	5	37	0.20278	0.01855	0.00682	0.00896	16	42	1	
hordecayed_0116	174	10	10	0.06225	0.01569	0.00342	0.00793	2	33	1	
hordecayed_0117	70	3	108	0.02995	0.02878	0.00887	0.01065	44	103	1	
hordecayed_0118	1626	8	3	0.08606	0.02179	0.00108	0.01822	0	12	1	
hordecayed_0119	66	3	159	0.03229	0.06382	0.01039	0.00577	0	210	1	
hordecayed_0120	81	6	97	0.18258	0.0735	0.01805	0.01515	37	128	1	
hordecayed_0121	71	10	23	0.08991	0.05818	0.00725	0.00688	4	121	1	
hordecayed_0122	1557	4	3	0.20036	0.06515	0.00502	0.01347	0	2	1	
hordecayed_0123	70	10	66	0.11569	0.04397	0.00569	0.00428	0	302	1	
hordecayed_0124	863	5	6	0.1607	0.01818	0.00282	0.01907	0	5	1	
hordecayed_0125	79	2	362	0.20232	0.01632	0.00231	0.01085	0	305	1	
hordecayed_0126	754	10	2	0.10035	0.00737	0.01332	0.00915	0	10	1	
hordecayed_0127	1031	8	2	0.1199	0.07865	0.00075	0.00157	0	8	1	
hordecayed_0128	118	8	38	0.03717	0.05134	0.01521	0.01479	4	201	1	
hordecayed_0129	1182	10	2	0.19109	0.01662	0.01498	1e-05	1	10	1	
hordecayed_0130	46	5	172	0.12309	0.03426	0.01564	0.00353	69	219	1	
hordecayed_0131	33	8	159	0.10048	0.06829	0.01208	0.00212	21	637	1	
hordecayed_0132	648	3	10	0.1725	0.01161	0.00021	0.01623	0	20	1	
hordecayed_0133	533	4	21	0.14355	0.07699	0.01334	0.01418	7	15	1	
hordecayed_0134	1887	6	5	0.04196	0.06391	0.01573	0.00522	0	13	1	
hordecayed_0135	362	3	19	0.18746	0.06096	0.00681	0.01902	0	29	1	
hordecayed_0136	41	6	368	0.05102	0.06529	0.01988	0.00746	168	1087	1	
hordecayed_0137	718	2	44	0.13323	0.05188	0.00649	0.01649	0	24	1	
hordecayed_0138	96	2	133	0.12337	0.00528	0.01966	0.00616	0	182	1	
hordecayed_0139	30	6	102	0.10637	0.06608	0.00267	0.00306	14	216	1	
hordecayed_0140	137	5	27	0.21442	0.02805	0.00829	0.00637	0	69	1	
hordecayed_0141	420	8	6	0.10407	0.07473	0.01737	0.01234	2	33	1	
hordecayed_0142	220	3	57	0.21685	0.00658	0.01641	0.00441	21	43	1	
hordecayed_0143	48	2	670	0.04043	0.06954	0.01201	0.00272	0	901	1	
hordecayed_0144	1636	8	2	0.0788	0.05038	0.00673	0.0185	0	11	1	
hordecayed_0145	278	5	23	0.23085	0.0662	0.00843	0.00078	9	78	1	
hordecayed_0146	803	10	7	0.10716	0.07797	0.00269	0.00891	0	48	1	
hordecayed_0147	75	10	70	0.10128	0.03855	0.01758	0.00996	22	192	1	
hordecayed_0148	241	3	48	0.19317	0.02118	0.01575	0.0197	0	53	1	
hordecayed_0149	44	3	638	0.19809	0.0391	0.01381	0.00598	235	735	1	
boundary_0000	108	3	171	0.02324	0.01273	0.01448	0.0036	0	0	1	
boundary_0001	64	2	195	0.02589	0.01483	0.00907	0.00167	0	0	1	
boundary_0002	396	2	44	0.02064	0.02346	0.01421	0.00201	0	0	1	
boundary_0003	492	6	14	0.01951	0.04342	0.0146	0.00746	0	0	1	
boundary_0004	301	2	82	0.01866	0.01213	0.00662	0.01486	0	0	1	
boundary_0005	110	6	75	0.0104	0.0106	0.00311	7e-05	0	0	1	
boundary_0006	308	6	19	0.02289	0.03465	0.00597	0.00526	0	0	1	
boundary_0007	227	3	43	0.008	0.04045	0.01388	0.00346	0	0	1	
boundary_0008	374	4	26	0.02524	0.02681	0.00734	0.00512	0	0	1	
boundary_0009	156	3	88	0.02638	0.03004	0.00898	0.01352	0	0	1	
boundary_0010	174	2	89	0.00991	0.01315	0.00357	0.00186	0	0	1	
boundary_0011	141	5	64	0.02903	0.01641	0.00405	0.01071	0	0	1	
boundary_0012	301	6	21	0.00645	0.02844	0.01301	0.00945	0	0	1	
boundary_0013	424	3	39	0.02044	0.01849	0.00976	0.01304	0	0	1	
boundary_0014	138	4	103	0.02966	0.04099	0.00615	0.00939	0	0	1	
boundary_0015	91	2	236	0.02286	0.02209	0.01371	0.00393	0	0	1	
boundary_0016	205	4	55	0.01152	0.01684	0.00218	0.00604	0	0	1	
boundary_0017	70	6	74	0.01848	0.02906	0.00828	0.00798	0	0	1	
boundary_0018	271	5	27	0.0148	0.02371	0.01107	0.01184	0	0	1	
boundary_0019	144	6	46	0.01845	0.02521	0.00062	0.01153	0	0	1	
boundary_0020	237	2	123	0.01192	0.02753	0.00615	0.0085	0	0	1	
boundary_0021	75	5	83	0.018	0.01411	0.01478	0.0002	0	0	1	
boundary_0022	80	3	86	0.00802	0.04883	0.00731	0.00568	0	0	1	
boundary_0023	174	5	29	0.01109	0.04078	0.00678	0.00067	0	0	1	
boundary_0024	60	2	314	0.02428	0.01245	0.01424	0.00635	0	0	1	
boundary_0025	219	2	67	0.01212	0.03531	0.00872	0.00467	0	0	1	
boundary_0026	143	4	83	0.01943	0.04681	0.0103	0.00362	0	0	1	
boundary_0027	231	4	27	0.0073	0.04425	0.00788	0.00578	0	0	1	
boundary_0028	288	3	36	0.01569	0.03487	0.01465	0.01197	0	0	1	
boundary_0029	205	3	36	0.01712	0.04975	0.00138	0.00428	0	0	1	
boundary_0030	183	3	103	0.01385	0.01368	0.01189	0.01387	0	0	1	
boundary_0031	257	4	21	0.00546	0.04665	0.01283	0.00543	0	0	1	
boundary_0032	114	2	144	0.00553	0.02934	0.009	0.00069	0	0	1	
boundary_0033	361	3	43	0.01636	0.04415	0.00987	0.00466	0	0	1	
boundary_0034	245	4	60	0.02612	0.0234	0.00846	0.01471	0	0	1	
boundary_0035	57	4	105	0.01108	0.0484	0.01309	0.0135	0	0	1	
boundary_0036	384	3	45	0.01709	0.02086	0.011	0.00577	0	0	1	
boundary_0037	122	4	86	0.01206	0.03706	0.00012	0.00348	0	0	1	
boundary_0038	55	3	188	0.01929	0.03103	0.01246	0.01215	0	0	1	
boundary_0039	72	4	148	0.01291	0.03032	0.01467	0.00762	0	0	1	
boundary_0040	233	5	23	0.02035	0.01084	0.00258	0.01241	0	0	1	
boundary_0041	72	2	260	0.02548	0.04749	0.00839	0.00466	0	0	1	
boundary_0042	63	4	103	0.02352	0.03644	0.01094	0.00665	0	0	1	
boundary_0043	56	6	144	0.01236	0.01843	0.00593	0.00357	0	0	1	
boundary_0044	326	4	31	0.01416	0.0114	0.01149	0.00879	0	0	1	
boundary_0045	314	2	71	0.02096	0.01353	0.00449	0.00166	0	0	1	
boundary_0046	71	2	289	0.02313	0.02333	0.00435	0.00783	0	0	1	
boundary_0047	94	3	98	0.02116	0.03629	0.00545	0.00935	0	0	1	
boundary_0048	147	4	60	0.0221	0.04566	0.01367	0.00238	0	0	1	
boundary_0049	450	2	26	0.01738	0.02272	0.00296	0.00396	0	0	1	
boundary_0050	418	5	26	0.0138	0.027	0.01036	0.00051	0	0	1	
boundary_0051	364	6	22	0.00521	0.01058	0.01282	0.01202	0	0	1	
boundary_0052	381	5	13	0.00828	0.01026	0.00558	0.01439	0	0	1	
boundary_0053	120	3	141	0.02201	0.02721	0.00538	0.00915	0	0	1	
boundary_0054	88	5	65	0.0274	0.03865	0.00172	0.0016	0	0	1	
boundary_0055	223	3	38	0.01307	0.01262	0.0081	0.00908	0	0	1	
boundary_0056	355	2	84	0.01528	0.02711	0.01232	0.01424	0	0	1	
boundary_0057	183	4	38	0.02282	0.0449	0.0083	0.00392	0	0	1	
boundary_0058	351	4	24	0.02211	0.04389	0.01005	0.00018	0	0	1	
boundary_0059	284	3	63	0.02109	0.03285	0.00307	0.0014	0	0	1	
boundary_0060	126	6	43	0.01699	0.04881	0.01034	0.00464	0	0	1	
boundary_0061	98	3	147	0.02126	0.01243	0.01027	0.00838	0	0	1	
boundary_0062	132	2	166	0.00543	0.04466	0.00122	0.00276	0	0	1	
boundary_0063	266	5	20	0.0151	0.02914	0.00208	0.00637	0	0	1	
boundary_0064	306	2	62	0.00551	0.01819	0.01473	0.01349	0	0	1	
boundary_0065	120	4	62	0.01039	0.04623	0.012	0.00294	0	0	1	
boundary_0066	56	4	99	0.00966	0.03395	0.00633	0.00538	0	0	1	
boundary_0067	78	5	84	0.0278	0.03105	0.01153	0.00407	0	0	1	
boundary_0068	74	6	110	0.00656	0.01421	0.0052	0.01278	0	0	1	
boundary_0069	194	4	37	0.02498	0.01155	0.00917	0.0029	0	0	1	
boundary_0070	376	3	18	0.01701	0.04777	0.0094	0.00357	0	0	1	
boundary_0071	474	6	14	0.01773	0.01802	0.00261	0.01292	0	0	1	
boundary_0072	150	4	71	0.01025	0.02516	0.01391	0.00206	0	0	1	
boundary_0073	71	3	252	0.00869	0.01163	0.00868	0.00775	0	0	1	
boundary_0074	79	4	94	0.02929	0.04108	0.01336	0.00017	0	0	1	
boundary_0075	372	4	16	0.01546	0.01539	0.01261	0.01069	0	0	1	
boundary_0076	493	2	37	0.00508	0.03672	0.00322	0.01274	0	0	1	
boundary_0077	62	2	278	0.02111	0.04646	0.00827	0.00209	0	0	1	
boundary_0078	88	3	158	0.02771	0.03825	0.01383	0.00486	0	0	1	
boundary_0079	453	6	14	0.00842	0.04254	0.01256	0.00962	0	0	1	
boundary_0080	490	5	8	0.00539	0.04222	0.01235	0.01318	0	0	1	
boundary_0081	65	6	143	0.02984	0.02485	0.0078	0.01016	0	0	1	
boundary_0082	423	2	36	0.00731	0.03598	0.00841	0.00735	0	0	1	
boundary_0083	56	4	98	0.02756	0.02178	0.01258	0.00745	0	0	1	
boundary_0084	53	2	436	0.00828	0.04895	0.00277	0.00304	0	0	1	
boundary_0085	264	3	69	0.02583	0.02862	0.00906	0.01128	0	0	1	
boundary_0086	120	4	115	0.02515	0.04264	0.00265	0.00188	0	0	1	
boundary_0087	134	4	38	0.01441	0.03601	0.00982	0.00687	0	0	1	
boundary_0088	244	5	25	0.02704	0.02025	0.00183	0.01083	0	0	1	
boundary_0089	136	2	184	0.01898	0.03298	0.00236	0.01121	0	0	1	
boundary_0090	73	5	59	0.02667	0.0235	0.00058	0.01249	0	0	1	
boundary_0091	180	5	30	0.0157	0.02386	0.01329	0.00983	0	0	1	
boundary_0092	57	2	217	0.02117	0.03593	0.00509	0.0077	0	0	1	
boundary_0093	292	5	21	0.01653	0.04726	0.00633	0.00595	0	0	1	
boundary_0094	59	6	157	0.02821	0.02575	0.00555	0.00882	0	0	1	
boundary_0095	75	2	163	0.00699	0.02007	0.01485	0.00424	0	0	1	
boundary_0096	202	4	39	0.02734	0.02859	0.00565	0.01216	0	0	1	
boundary_0097	71	2	305	0.0126	0.04691	0.00032	0.00404	0	0	1	
boundary_0098	112	6	59	0.01366	0.02508	0.00463	0.00133	0	0	1	
boundary_0099	208	6	21	0.0271	0.03003	0.01462	0.00092	0	0	1	
stress_0000	407	4	29	0.14656	0.07672	0.02651	0.03351	0	0	1	
stress_0001	200	1	231	0.0	0.0486	0.0	0.04151	0	0	1	
stress_0002	43	1	434	0.0	0.04664	0.0	0.04831	0	0	1	
stress_0003	68	1	150	0.0	0.05177	0.0	0.02969	0	0	1	
stress_0004	204	1	193	0.0	0.03273	0.0	0.04968	0	0	1	
stress_0005	274	2	15	0.1172	0.06641	0.02329	0.03192	0	0	1	
stress_0006	159	1	159	0.0	0.03263	0.0	0.04784	0	0	1	
stress_0007	217	1	130	0.0	0.0621	0.0	0.04467	0	0	1	
stress_0008	144	6	12	0.11542	0.07969	0.04191	0.04271	0	0	1	
stress_0009	262	2	31	0.14487	0.07884	0.0433	0.03073	0	0	1	
stress_0010	322	1	34	0.0	0.02712	0.0	0.04654	0	0	1	
stress_0011	1149	1	7	0.0	0.05332	0.0	0.02514	0	0	1	
stress_0012	775	1	55	0.0	0.0468	0.0	0.02636	0	0	1	
stress_0013	1406	1	15	0.0	0.02821	0.0	0.03161	0	0	1	
stress_0014	274	1	104	0.0	0.031	0.0	0.03745	0	0	1	
stress_0015	294	4	19	0.0785	0.075	0.03969	0.03439	0	0	1	
stress_0016	632	1	43	0.0	0.02909	0.0	0.02138	0	0	1	
stress_0017	66	2	307	0.12803	0.02534	0.03586	0.0382	0	0	1	
stress_0018	115	1	198	0.0	0.02782	0.0	0.04881	0	0	1	
stress_0019	47	1	453	0.0	0.06854	0.0	0.02748	0	0	1	
stress_0020	144	1	102	0.0	0.05271	0.0	0.03843	0	0	1	
stress_0021	59	1	301	0.0	0.05212	0.0	0.02424	0	0	1	
stress_0022	339	1	39	0.0	0.05992	0.0	0.0493	0	0	1	
stress_0023	43	1	770	0.0	0.05196	0.0	0.03057	0	0	1	
stress_0024	161	3	78	0.06114	0.05045	0.03485	0.02712	0	0	1	
stress_0025	450	2	12	0.11371	0.07171	0.0217	0.04022	0	0	1	
stress_0026	826	6	2	0.08483	0.04753	0.02077	0.04415	0	0	1	
stress_0027	334	2	13	0.09617	0.02569	0.02272	0.02296	0	0	1	
stress_0028	240	6	22	0.1382	0.06325	0.04151	0.03732	0	0	1	
stress_0029	309	3	37	0.13824	0.03061	0.03938	0.04594	0	0	1	
stress_0030	134	4	19	0.12625	0.07527	0.04248	0.02918	0	0	1	
stress_0031	216	1	146	0.0	0.06449	0.0	0.03448	0	0	1	
stress_0032	450	6	10	0.13294	0.0538	0.04717	0.03503	0	0	1	
stress_0033	36	1	399	0.0	0.02648	0.0	0.0346	0	0	1	
stress_0034	156	1	276	0.0	0.05829	0.0	0.03569	0	0	1	
stress_0035	331	3	11	0.09835	0.05935	0.03788	0.04277	0	0	1	
stress_0036	260	2	53	0.1401	0.06117	0.02749	0.02102	0	0	1	
stress_0037	842	3	4	0.10349	0.04621	0.04568	0.02692	0	0	1	
stress_0038	519	1	56	0.0	0.06676	0.0	0.03656	0	0	1	
stress_0039	665	3	23	0.09684	0.0464	0.03334	0.02694	0	0	1	
stress_0040	1098	1	41	0.0	0.07831	0.0	0.02946	0	0	1	
stress_0041	569	4	4	0.13534	0.0392	0.03181	0.02833	0	0	1	
stress_0042	832	2	20	0.11299	0.0625	0.03741	0.04094	0	0	1	
stress_0043	110	4	61	0.08013	0.07658	0.03528	0.02955	0	0	1	
stress_0044	120	4	35	0.05813	0.02888	0.02909	0.04991	0	0	1	
stress_0045	192	1	45	0.0	0.03023	0.0	0.04684	0	0	1	
stress_0046	319	1	61	0.0	0.07447	0.0	0.02712	0	0	1	
stress_0047	173	1	62	0.0	0.0756	0.0	0.03092	0	0	1	
stress_0048	144	1	145	0.0	0.05887	0.0	0.0483	0	0	1	
stress_0049	162	2	25	0.05614	0.025	0.02058	0.04316	0	0	1	
horsubmono_0000	212	3	54	0.07857	0.04995	0.01126	0.00545	0	0	4	
